[2024-07-22T07:53:49.528+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.545+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.546+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2024-07-22T07:53:49.568+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): transform_and_load_task> on 2024-07-22 07:53:42.565817+00:00
[2024-07-22T07:53:49.581+0000] {standard_task_runner.py:60} INFO - Started process 9564 to run task
[2024-07-22T07:53:49.587+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'fact_order', 'transform_and_load_task', 'manual__2024-07-22T07:53:42.565817+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/fact_order.py', '--cfg-path', '/tmp/tmp19cjja5a']
[2024-07-22T07:53:49.590+0000] {standard_task_runner.py:88} INFO - Job 214: Subtask transform_and_load_task
[2024-07-22T07:53:49.733+0000] {task_command.py:423} INFO - Running <TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [running]> on host 087c584822ad
[2024-07-22T07:53:49.902+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fact_order' AIRFLOW_CTX_TASK_ID='transform_and_load_task' AIRFLOW_CTX_EXECUTION_DATE='2024-07-22T07:53:42.565817+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-07-22T07:53:42.565817+00:00'
[2024-07-22T07:53:49.915+0000] {pipeline.py:197} INFO - Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
[2024-07-22T07:53:53.119+0000] {pipeline_options.py:372} WARNING - Discarding unparseable args: ['celery', 'worker']
[2024-07-22T07:53:53.121+0000] {pipeline_options.py:390} WARNING - Discarding invalid overrides: {'save_main_sesion': True}
[2024-07-22T07:53:53.215+0000] {statecache.py:234} INFO - Creating state cache with size 104857600
[2024-07-22T07:53:56.377+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1, 'order_code': 'ORDER1', 'status': 'COMPLETED', 'customer_id': 59, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 5, 'total_price': Decimal('9815.50'), 'total_cost': Decimal('1001.18')}
[2024-07-22T07:53:59.362+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3752, 'order_code': 'ORDER3752', 'status': 'COMPLETED', 'customer_id': 114, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 32, 'total_product_order_quantity': 6, 'total_price': Decimal('11577.60'), 'total_cost': Decimal('1543.68')}
[2024-07-22T07:53:59.363+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3753, 'order_code': 'ORDER3753', 'status': 'COMPLETED', 'customer_id': 113, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 9, 'total_price': Decimal('16281.00'), 'total_cost': Decimal('1338.66')}
[2024-07-22T07:53:59.364+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3754, 'order_code': 'ORDER3754', 'status': 'COMPLETED', 'customer_id': 14, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 64, 'total_product_order_quantity': 9, 'total_price': Decimal('9045.00'), 'total_cost': Decimal('814.05')}
[2024-07-22T07:53:59.365+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3755, 'order_code': 'ORDER3755', 'status': 'COMPLETED', 'customer_id': 82, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 36, 'total_product_order_quantity': 8, 'total_price': Decimal('13775.20'), 'total_cost': Decimal('1102.02')}
[2024-07-22T07:53:59.366+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3756, 'order_code': 'ORDER3756', 'status': 'COMPLETED', 'customer_id': 70, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 17, 'total_product_order_quantity': 11, 'total_price': Decimal('9212.50'), 'total_cost': Decimal('368.50')}
[2024-07-22T07:53:59.367+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3757, 'order_code': 'ORDER3757', 'status': 'COMPLETED', 'customer_id': 128, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 26, 'total_product_order_quantity': 8, 'total_price': Decimal('30820.00'), 'total_cost': Decimal('3236.10')}
[2024-07-22T07:53:59.368+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3758, 'order_code': 'ORDER3758', 'status': 'COMPLETED', 'customer_id': 5, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 3, 'total_product_order_quantity': 12, 'total_price': Decimal('43737.60'), 'total_cost': Decimal('2842.94')}
[2024-07-22T07:53:59.369+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3759, 'order_code': 'ORDER3759', 'status': 'COMPLETED', 'customer_id': 41, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 9, 'total_product_order_quantity': 7, 'total_price': Decimal('1594.60'), 'total_cost': Decimal('120.73')}
[2024-07-22T07:53:59.370+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3760, 'order_code': 'ORDER3760', 'status': 'COMPLETED', 'customer_id': 95, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 10, 'total_product_order_quantity': 11, 'total_price': Decimal('37071.10'), 'total_cost': Decimal('2055.76')}
[2024-07-22T07:53:59.371+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3761, 'order_code': 'ORDER3761', 'status': 'COMPLETED', 'customer_id': 44, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 59, 'total_product_order_quantity': 9, 'total_price': Decimal('9467.10'), 'total_cost': Decimal('557.51')}
[2024-07-22T07:53:59.372+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3762, 'order_code': 'ORDER3762', 'status': 'COMPLETED', 'customer_id': 156, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 16, 'total_product_order_quantity': 6, 'total_price': Decimal('23798.40'), 'total_cost': Decimal('3331.78')}
[2024-07-22T07:53:59.373+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3763, 'order_code': 'ORDER3763', 'status': 'COMPLETED', 'customer_id': 108, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 48, 'total_product_order_quantity': 5, 'total_price': Decimal('1206.00'), 'total_cost': Decimal('96.48')}
[2024-07-22T07:53:59.374+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3764, 'order_code': 'ORDER3764', 'status': 'COMPLETED', 'customer_id': 120, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 13, 'total_product_order_quantity': 8, 'total_price': Decimal('25192.00'), 'total_cost': Decimal('1731.95')}
[2024-07-22T07:53:59.375+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3765, 'order_code': 'ORDER3765', 'status': 'COMPLETED', 'customer_id': 33, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 46, 'total_product_order_quantity': 10, 'total_price': Decimal('9112.00'), 'total_cost': Decimal('728.96')}
[2024-07-22T07:53:59.376+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3766, 'order_code': 'ORDER3766', 'status': 'COMPLETED', 'customer_id': 48, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 28, 'total_product_order_quantity': 6, 'total_price': Decimal('14070.00'), 'total_cost': Decimal('1758.75')}
[2024-07-22T07:53:59.377+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3767, 'order_code': 'ORDER3767', 'status': 'COMPLETED', 'customer_id': 25, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 45, 'total_product_order_quantity': 11, 'total_price': Decimal('58444.10'), 'total_cost': Decimal('2125.24')}
[2024-07-22T07:53:59.378+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3768, 'order_code': 'ORDER3768', 'status': 'COMPLETED', 'customer_id': 59, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 2, 'total_product_order_quantity': 8, 'total_price': Decimal('20100.00'), 'total_cost': Decimal('1331.63')}
[2024-07-22T07:53:59.379+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3769, 'order_code': 'ORDER3769', 'status': 'COMPLETED', 'customer_id': 141, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 23, 'total_product_order_quantity': 12, 'total_price': Decimal('48240.00'), 'total_cost': Decimal('2291.40')}
[2024-07-22T07:53:59.380+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3770, 'order_code': 'ORDER3770', 'status': 'COMPLETED', 'customer_id': 165, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 16, 'total_product_order_quantity': 12, 'total_price': Decimal('2331.60'), 'total_cost': Decimal('122.41')}
[2024-07-22T07:53:59.381+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3771, 'order_code': 'ORDER3771', 'status': 'COMPLETED', 'customer_id': 145, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 11, 'total_product_order_quantity': 7, 'total_price': Decimal('5534.20'), 'total_cost': Decimal('434.83')}
[2024-07-22T07:53:59.382+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3772, 'order_code': 'ORDER3772', 'status': 'COMPLETED', 'customer_id': 88, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 65, 'total_product_order_quantity': 8, 'total_price': Decimal('25942.40'), 'total_cost': Decimal('2464.53')}
[2024-07-22T07:53:59.383+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3773, 'order_code': 'ORDER3773', 'status': 'COMPLETED', 'customer_id': 161, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 30, 'total_product_order_quantity': 9, 'total_price': Decimal('2110.50'), 'total_cost': Decimal('164.15')}
[2024-07-22T07:53:59.384+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3774, 'order_code': 'ORDER3774', 'status': 'COMPLETED', 'customer_id': 4, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 14, 'total_product_order_quantity': 11, 'total_price': Decimal('60434.00'), 'total_cost': Decimal('3626.04')}
[2024-07-22T07:53:59.385+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3775, 'order_code': 'ORDER3775', 'status': 'COMPLETED', 'customer_id': 102, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 47, 'total_product_order_quantity': 8, 'total_price': Decimal('20904.00'), 'total_cost': Decimal('1907.49')}
[2024-07-22T07:53:59.386+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3776, 'order_code': 'ORDER3776', 'status': 'COMPLETED', 'customer_id': 87, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 21, 'total_product_order_quantity': 8, 'total_price': Decimal('9272.80'), 'total_cost': Decimal('544.78')}
[2024-07-22T07:53:59.387+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3777, 'order_code': 'ORDER3777', 'status': 'COMPLETED', 'customer_id': 69, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 56, 'total_product_order_quantity': 11, 'total_price': Decimal('19899.00'), 'total_cost': Decimal('777.87')}
[2024-07-22T07:53:59.388+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3778, 'order_code': 'ORDER3778', 'status': 'COMPLETED', 'customer_id': 82, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 7, 'total_product_order_quantity': 5, 'total_price': Decimal('5092.00'), 'total_cost': Decimal('855.46')}
[2024-07-22T07:53:59.389+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3779, 'order_code': 'ORDER3779', 'status': 'COMPLETED', 'customer_id': 152, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 1, 'total_product_order_quantity': 9, 'total_price': Decimal('11457.00'), 'total_cost': Decimal('1043.86')}
[2024-07-22T07:53:59.390+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3780, 'order_code': 'ORDER3780', 'status': 'COMPLETED', 'customer_id': 4, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 45, 'total_product_order_quantity': 9, 'total_price': Decimal('1869.30'), 'total_cost': Decimal('157.85')}
[2024-07-22T07:53:59.391+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3781, 'order_code': 'ORDER3781', 'status': 'COMPLETED', 'customer_id': 163, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 6, 'total_product_order_quantity': 10, 'total_price': Decimal('8576.00'), 'total_cost': Decimal('651.78')}
[2024-07-22T07:53:59.391+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3782, 'order_code': 'ORDER3782', 'status': 'COMPLETED', 'customer_id': 133, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 40, 'total_product_order_quantity': 9, 'total_price': Decimal('11215.80'), 'total_cost': Decimal('610.64')}
[2024-07-22T07:53:59.392+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3783, 'order_code': 'ORDER3783', 'status': 'COMPLETED', 'customer_id': 97, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 5, 'total_product_order_quantity': 6, 'total_price': Decimal('10090.20'), 'total_cost': Decimal('790.40')}
[2024-07-22T07:53:59.393+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3784, 'order_code': 'ORDER3784', 'status': 'COMPLETED', 'customer_id': 89, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 64, 'total_product_order_quantity': 12, 'total_price': Decimal('47436.00'), 'total_cost': Decimal('2569.45')}
[2024-07-22T07:53:59.394+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3785, 'order_code': 'ORDER3785', 'status': 'COMPLETED', 'customer_id': 10, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 6, 'total_product_order_quantity': 8, 'total_price': Decimal('30123.20'), 'total_cost': Decimal('2372.20')}
[2024-07-22T07:53:59.395+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3786, 'order_code': 'ORDER3786', 'status': 'COMPLETED', 'customer_id': 149, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 16, 'total_product_order_quantity': 6, 'total_price': Decimal('6432.00'), 'total_cost': Decimal('621.76')}
[2024-07-22T07:53:59.396+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3787, 'order_code': 'ORDER3787', 'status': 'COMPLETED', 'customer_id': 17, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 30, 'total_product_order_quantity': 12, 'total_price': Decimal('21868.80'), 'total_cost': Decimal('1457.92')}
[2024-07-22T07:53:59.397+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3788, 'order_code': 'ORDER3788', 'status': 'COMPLETED', 'customer_id': 119, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 17, 'total_product_order_quantity': 12, 'total_price': Decimal('11416.80'), 'total_cost': Decimal('618.41')}
[2024-07-22T07:53:59.398+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3789, 'order_code': 'ORDER3789', 'status': 'COMPLETED', 'customer_id': 74, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 11, 'total_product_order_quantity': 5, 'total_price': Decimal('9413.50'), 'total_cost': Decimal('903.70')}
[2024-07-22T07:53:59.399+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3790, 'order_code': 'ORDER3790', 'status': 'COMPLETED', 'customer_id': 67, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 28, 'total_product_order_quantity': 12, 'total_price': Decimal('11014.80'), 'total_cost': Decimal('614.99')}
[2024-07-22T07:53:59.400+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3791, 'order_code': 'ORDER3791', 'status': 'COMPLETED', 'customer_id': 156, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 60, 'total_product_order_quantity': 10, 'total_price': Decimal('56481.00'), 'total_cost': Decimal('4574.96')}
[2024-07-22T07:53:59.401+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3792, 'order_code': 'ORDER3792', 'status': 'COMPLETED', 'customer_id': 67, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 9, 'total_product_order_quantity': 7, 'total_price': Decimal('13413.40'), 'total_cost': Decimal('804.80')}
[2024-07-22T07:53:59.402+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3793, 'order_code': 'ORDER3793', 'status': 'COMPLETED', 'customer_id': 50, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 10, 'total_product_order_quantity': 9, 'total_price': Decimal('16884.00'), 'total_cost': Decimal('1050.56')}
[2024-07-22T07:53:59.403+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3794, 'order_code': 'ORDER3794', 'status': 'COMPLETED', 'customer_id': 21, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 62, 'total_product_order_quantity': 8, 'total_price': Decimal('6378.40'), 'total_cost': Decimal('414.60')}
[2024-07-22T07:53:59.404+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3795, 'order_code': 'ORDER3795', 'status': 'COMPLETED', 'customer_id': 166, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 12, 'total_product_order_quantity': 6, 'total_price': Decimal('6351.60'), 'total_cost': Decimal('656.33')}
